"1","
"
"1"," [469]"
"1","  1.56511019"
"1","  1.56511019"
"1"," -0.83395830"
"1"," -0.83395830"
"1"," -0.83395830"
"1"," -0.83395830"
"1"," -0.83395830"
"1","  3.22667755"
"1","  3.22667755"
"1","  3.22667755"
"1","  3.22667755"
"1","  3.22667755"
"1","  2.75699955"
"1","
"
"1"," [482]"
"1","  2.75699955"
"1","  2.75699955"
"1","  2.75699955"
"1","  2.75699955"
"1","  0.55392492"
"1","  0.55392492"
"1","  0.55392492"
"1","  0.55392492"
"1","  0.55392492"
"1"," -0.96469740"
"1"," -0.96469740"
"1"," -0.96469740"
"1"," -0.96469740"
"1","
"
"1"," [495]"
"1"," -0.96469740"
"1","  1.14819435"
"1","  1.14819435"
"1","  1.14819435"
"1","  1.14819435"
"1","  1.14819435"
"1","  1.91038817"
"1","  1.91038817"
"1","  1.91038817"
"1","  1.91038817"
"1","  1.91038817"
"1"," -0.23299831"
"1"," -0.23299831"
"1","
"
"1"," [508]"
"1"," -0.23299831"
"1"," -0.23299831"
"1"," -0.23299831"
"1"," -3.02854333"
"1"," -3.02854333"
"1"," -3.02854333"
"1"," -3.02854333"
"1"," -3.02854333"
"1"," -2.41705569"
"1"," -2.41705569"
"1"," -2.41705569"
"1"," -2.41705569"
"1"," -2.41705569"
"1","
"
"1"," [521]"
"1"," -0.64552452"
"1"," -0.64552452"
"1"," -0.64552452"
"1"," -0.64552452"
"1"," -0.64552452"
"1","  4.24940291"
"1","  4.24940291"
"1","  4.24940291"
"1","  4.24940291"
"1","  4.24940291"
"1","  2.78919797"
"1","  2.78919797"
"1","  2.78919797"
"1","
"
"1"," [534]"
"1","  2.78919797"
"1","  2.78919797"
"1"," -2.34252115"
"1"," -2.34252115"
"1"," -2.34252115"
"1"," -2.34252115"
"1"," -2.34252115"
"1"," -4.46739164"
"1"," -4.46739164"
"1"," -4.46739164"
"1"," -4.46739164"
"1"," -4.46739164"
"1"," -0.22142984"
"1","
"
"1"," [547]"
"1"," -0.22142984"
"1"," -0.22142984"
"1"," -0.22142984"
"1"," -0.22142984"
"1","  3.22716438"
"1","  3.22716438"
"1","  3.22716438"
"1","  3.22716438"
"1","  3.22716438"
"1","  2.56695505"
"1","  2.56695505"
"1","  2.56695505"
"1","  2.56695505"
"1","
"
"1"," [560]"
"1","  2.56695505"
"1","  3.48196361"
"1","  3.48196361"
"1","  3.48196361"
"1","  3.48196361"
"1","  3.48196361"
"1","  2.84659694"
"1","  2.84659694"
"1","  2.84659694"
"1","  2.84659694"
"1","  2.84659694"
"1","  2.60480293"
"1","  2.60480293"
"1","
"
"1"," [573]"
"1","  2.60480293"
"1","  2.60480293"
"1","  2.60480293"
"1","  1.41373632"
"1","  1.41373632"
"1","  1.41373632"
"1","  1.41373632"
"1","  1.41373632"
"1"," -0.61866416"
"1"," -0.61866416"
"1"," -0.61866416"
"1"," -0.61866416"
"1"," -0.61866416"
"1","
"
"1"," [586]"
"1"," -1.64655509"
"1"," -1.64655509"
"1"," -1.64655509"
"1"," -1.64655509"
"1"," -1.64655509"
"1","  2.64682274"
"1","  2.64682274"
"1","  2.64682274"
"1","  2.64682274"
"1","  2.64682274"
"1","  0.32318846"
"1","  0.32318846"
"1","  0.32318846"
"1","
"
"1"," [599]"
"1","  0.32318846"
"1","  0.32318846"
"1","  3.08350277"
"1","  3.08350277"
"1","  3.08350277"
"1","  3.08350277"
"1","  3.08350277"
"1","  3.93551588"
"1","  3.93551588"
"1","  3.93551588"
"1","  3.93551588"
"1","  3.93551588"
"1","  2.75039369"
"1","
"
"1"," [612]"
"1","  2.75039369"
"1","  2.75039369"
"1","  2.75039369"
"1","  2.75039369"
"1"," -6.40408582"
"1"," -6.40408582"
"1"," -6.40408582"
"1"," -6.40408582"
"1"," -6.40408582"
"1"," -2.55976717"
"1"," -2.55976717"
"1"," -2.55976717"
"1"," -2.55976717"
"1","
"
"1"," [625]"
"1"," -2.55976717"
"1","  0.27536968"
"1","  0.27536968"
"1","  0.27536968"
"1","  0.27536968"
"1","  0.27536968"
"1","  2.09352354"
"1","  2.09352354"
"1","  2.09352354"
"1","  2.09352354"
"1","  2.09352354"
"1","  2.77845766"
"1","  2.77845766"
"1","
"
"1"," [638]"
"1","  2.77845766"
"1","  2.77845766"
"1","  2.77845766"
"1","  0.32645398"
"1","  0.32645398"
"1","  0.32645398"
"1","  0.32645398"
"1","  0.32645398"
"1"," -1.83428032"
"1"," -1.83428032"
"1"," -1.83428032"
"1"," -1.83428032"
"1"," -1.83428032"
"1","
"
"1"," [651]"
"1"," -0.35442527"
"1"," -0.35442527"
"1"," -0.35442527"
"1"," -0.35442527"
"1"," -0.35442527"
"1"," -2.34355687"
"1"," -2.34355687"
"1"," -2.34355687"
"1"," -2.34355687"
"1"," -2.34355687"
"1"," -0.37210405"
"1"," -0.37210405"
"1"," -0.37210405"
"1","
"
"1"," [664]"
"1"," -0.37210405"
"1"," -0.37210405"
"1"," -0.09690432"
"1"," -0.09690432"
"1"," -0.09690432"
"1"," -0.09690432"
"1"," -0.09690432"
"1","  0.04362261"
"1","  0.04362261"
"1","  0.04362261"
"1","  0.04362261"
"1","  0.04362261"
"1"," -4.86109320"
"1","
"
"1"," [677]"
"1"," -4.86109320"
"1"," -4.86109320"
"1"," -4.86109320"
"1"," -4.86109320"
"1","  0.58980128"
"1","  0.58980128"
"1","  0.58980128"
"1","  0.58980128"
"1","  0.58980128"
"1","  2.22883658"
"1","  2.22883658"
"1","  2.22883658"
"1","  2.22883658"
"1","
"
"1"," [690]"
"1","  2.22883658"
"1"," -4.34881606"
"1"," -4.34881606"
"1"," -4.34881606"
"1"," -4.34881606"
"1"," -4.34881606"
"1"," -2.65060578"
"1"," -2.65060578"
"1"," -2.65060578"
"1"," -2.65060578"
"1"," -2.65060578"
"1","  2.12595410"
"1","  2.12595410"
"1","
"
"1"," [703]"
"1","  2.12595410"
"1","  2.12595410"
"1","  2.12595410"
"1"," -2.28149206"
"1"," -2.28149206"
"1"," -2.28149206"
"1"," -2.28149206"
"1"," -2.28149206"
"1","  1.37359242"
"1","  1.37359242"
"1","  1.37359242"
"1","  1.37359242"
"1","  1.37359242"
"1","
"
"1"," [716]"
"1"," -1.13008078"
"1"," -1.13008078"
"1"," -1.13008078"
"1"," -1.13008078"
"1"," -1.13008078"
"1","  2.80899716"
"1","  2.80899716"
"1","  2.80899716"
"1","  2.80899716"
"1","  2.80899716"
"1"," -1.62640854"
"1"," -1.62640854"
"1"," -1.62640854"
"1","
"
"1"," [729]"
"1"," -1.62640854"
"1"," -1.62640854"
"1"," -3.90989324"
"1"," -3.90989324"
"1"," -3.90989324"
"1"," -3.90989324"
"1"," -3.90989324"
"1"," -0.43532553"
"1"," -0.43532553"
"1"," -0.43532553"
"1"," -0.43532553"
"1"," -0.43532553"
"1","  0.45938314"
"1","
"
"1"," [742]"
"1","  0.45938314"
"1","  0.45938314"
"1","  0.45938314"
"1","  0.45938314"
"1","  0.58204332"
"1","  0.58204332"
"1","  0.58204332"
"1","  0.58204332"
"1","  0.58204332"
"1"," -0.54582100"
"1"," -0.54582100"
"1"," -0.54582100"
"1"," -0.54582100"
"1","
"
"1"," [755]"
"1"," -0.54582100"
"1"," -2.08436165"
"1"," -2.08436165"
"1"," -2.08436165"
"1"," -2.08436165"
"1"," -2.08436165"
"1"," -0.56089718"
"1"," -0.56089718"
"1"," -0.56089718"
"1"," -0.56089718"
"1"," -0.56089718"
"1","  1.17056161"
"1","  1.17056161"
"1","
"
"1"," [768]"
"1","  1.17056161"
"1","  1.17056161"
"1","  1.17056161"
"1"," -3.79066677"
"1"," -3.79066677"
"1"," -3.79066677"
"1"," -3.79066677"
"1"," -3.79066677"
"1","  1.71907954"
"1","  1.71907954"
"1","  1.71907954"
"1","  1.71907954"
"1","  1.71907954"
"1","
"
"1"," [781]"
"1","  1.39023542"
"1","  1.39023542"
"1","  1.39023542"
"1","  1.39023542"
"1","  1.39023542"
"1","  1.89392232"
"1","  1.89392232"
"1","  1.89392232"
"1","  1.89392232"
"1","  1.89392232"
"1"," -0.67311562"
"1"," -0.67311562"
"1"," -0.67311562"
"1","
"
"1"," [794]"
"1"," -0.67311562"
"1"," -0.67311562"
"1","  0.07163023"
"1","  0.07163023"
"1","  0.07163023"
"1","  0.07163023"
"1","  0.07163023"
"1","  4.52760475"
"1","  4.52760475"
"1","  4.52760475"
"1","  4.52760475"
"1","  4.52760475"
"1"," -1.21675247"
"1","
"
"1"," [807]"
"1"," -1.21675247"
"1"," -1.21675247"
"1"," -1.21675247"
"1"," -1.21675247"
"1"," -0.89403721"
"1"," -0.89403721"
"1"," -0.89403721"
"1"," -0.89403721"
"1"," -0.89403721"
"1","  0.31057547"
"1","  0.31057547"
"1","  0.31057547"
"1","  0.31057547"
"1","
"
"1"," [820]"
"1","  0.31057547"
"1"," -0.08353613"
"1"," -0.08353613"
"1"," -0.08353613"
"1"," -0.08353613"
"1"," -0.08353613"
"1"," -0.11138648"
"1"," -0.11138648"
"1"," -0.11138648"
"1"," -0.11138648"
"1"," -0.11138648"
"1","  5.84082387"
"1","  5.84082387"
"1","
"
"1"," [833]"
"1","  5.84082387"
"1","  5.84082387"
"1","  5.84082387"
"1","  1.41941585"
"1","  1.41941585"
"1","  1.41941585"
"1","  1.41941585"
"1","  1.41941585"
"1"," -2.85344951"
"1"," -2.85344951"
"1"," -2.85344951"
"1"," -2.85344951"
"1"," -2.85344951"
"1","
"
"1"," [846]"
"1","  3.94676962"
"1","  3.94676962"
"1","  3.94676962"
"1","  3.94676962"
"1","  3.94676962"
"1","  0.33533363"
"1","  0.33533363"
"1","  0.33533363"
"1","  0.33533363"
"1","  0.33533363"
"1","  2.64347330"
"1","  2.64347330"
"1","  2.64347330"
"1","
"
"1"," [859]"
"1","  2.64347330"
"1","  2.64347330"
"1"," -3.00123918"
"1"," -3.00123918"
"1"," -3.00123918"
"1"," -3.00123918"
"1"," -3.00123918"
"1","  0.55430893"
"1","  0.55430893"
"1","  0.55430893"
"1","  0.55430893"
"1","  0.55430893"
"1","  1.57103212"
"1","
"
"1"," [872]"
"1","  1.57103212"
"1","  1.57103212"
"1","  1.57103212"
"1","  1.57103212"
"1","  0.33081518"
"1","  0.33081518"
"1","  0.33081518"
"1","  0.33081518"
"1","  0.33081518"
"1","  4.42818527"
"1","  4.42818527"
"1","  4.42818527"
"1","  4.42818527"
"1","
"
"1"," [885]"
"1","  4.42818527"
"1"," -3.77463759"
"1"," -3.77463759"
"1"," -3.77463759"
"1"," -3.77463759"
"1"," -3.77463759"
"1","  1.44702768"
"1","  1.44702768"
"1","  1.44702768"
"1","  1.44702768"
"1","  1.44702768"
"1"," -2.98188921"
"1"," -2.98188921"
"1","
"
"1"," [898]"
"1"," -2.98188921"
"1"," -2.98188921"
"1"," -2.98188921"
"1"," -1.33286367"
"1"," -1.33286367"
"1"," -1.33286367"
"1"," -1.33286367"
"1"," -1.33286367"
"1","  0.21726484"
"1","  0.21726484"
"1","  0.21726484"
"1","  0.21726484"
"1","  0.21726484"
"1","
"
"1"," [911]"
"1"," -2.43319958"
"1"," -2.43319958"
"1"," -2.43319958"
"1"," -2.43319958"
"1"," -2.43319958"
"1"," -1.25495970"
"1"," -1.25495970"
"1"," -1.25495970"
"1"," -1.25495970"
"1"," -1.25495970"
"1"," -0.19454087"
"1"," -0.19454087"
"1"," -0.19454087"
"1","
"
"1"," [924]"
"1"," -0.19454087"
"1"," -0.19454087"
"1"," -0.44039221"
"1"," -0.44039221"
"1"," -0.44039221"
"1"," -0.44039221"
"1"," -0.44039221"
"1"," -1.98546022"
"1"," -1.98546022"
"1"," -1.98546022"
"1"," -1.98546022"
"1"," -1.98546022"
"1"," -0.50595993"
"1","
"
"1"," [937]"
"1"," -0.50595993"
"1"," -0.50595993"
"1"," -0.50595993"
"1"," -0.50595993"
"1"," -1.20567712"
"1"," -1.20567712"
"1"," -1.20567712"
"1"," -1.20567712"
"1"," -1.20567712"
"1","  2.85038237"
"1","  2.85038237"
"1","  2.85038237"
"1","  2.85038237"
"1","
"
"1"," [950]"
"1","  2.85038237"
"1"," -0.17271575"
"1"," -0.17271575"
"1"," -0.17271575"
"1"," -0.17271575"
"1"," -0.17271575"
"1"," -0.02975290"
"1"," -0.02975290"
"1"," -0.02975290"
"1"," -0.02975290"
"1"," -0.02975290"
"1","  1.61481559"
"1","  1.61481559"
"1","
"
"1"," [963]"
"1","  1.61481559"
"1","  1.61481559"
"1","  1.61481559"
"1","  0.56082717"
"1","  0.56082717"
"1","  0.56082717"
"1","  0.56082717"
"1","  0.56082717"
"1"," -4.65545907"
"1"," -4.65545907"
"1"," -4.65545907"
"1"," -4.65545907"
"1"," -4.65545907"
"1","
"
"1"," [976]"
"1","  2.59315869"
"1","  2.59315869"
"1","  2.59315869"
"1","  2.59315869"
"1","  2.59315869"
"1"," -1.44864155"
"1"," -1.44864155"
"1"," -1.44864155"
"1"," -1.44864155"
"1"," -1.44864155"
"1"," -1.87527287"
"1"," -1.87527287"
"1"," -1.87527287"
"1","
"
"1"," [989]"
"1"," -1.87527287"
"1"," -1.87527287"
"1"," -4.50328382"
"1"," -4.50328382"
"1"," -4.50328382"
"1"," -4.50328382"
"1"," -4.50328382"
"1"," -1.32680890"
"1"," -1.32680890"
"1"," -1.32680890"
"1"," -1.32680890"
"1"," -1.32680890"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 63125 entries ]
"
"0","( sessioneff = rnorm(n_client*n_session, 0, sd) )"
"1","   [1]"
"1"," -1.029884e+00"
"1"," -3.671821e-01"
"1"," -3.293301e-02"
"1","  4.793775e-01"
"1","  2.240481e+00"
"1"," -4.405826e-03"
"1"," -6.781248e-01"
"1"," -4.260890e-01"
"1"," -1.356214e+00"
"1"," -5.341099e-01"
"1","  8.640453e-01"
"1","
"
"1","  [12]"
"1"," -1.628162e-01"
"1","  6.400424e-01"
"1"," -1.211416e+00"
"1","  6.639124e-01"
"1"," -1.726229e-01"
"1"," -5.266062e-01"
"1"," -2.633725e-01"
"1"," -2.393915e+00"
"1","  2.876386e-01"
"1"," -6.544342e-01"
"1","  7.510352e-01"
"1","
"
"1","  [23]"
"1","  3.666571e-01"
"1"," -2.932212e-01"
"1"," -8.836648e-01"
"1"," -7.546398e-01"
"1","  2.693531e-02"
"1"," -1.171131e-01"
"1"," -1.244989e+00"
"1","  1.368795e+00"
"1","  2.105278e+00"
"1","  9.655079e-01"
"1","  1.014147e+00"
"1","
"
"1","  [34]"
"1","  2.380081e-01"
"1"," -7.731826e-02"
"1"," -2.140912e+00"
"1"," -2.150441e+00"
"1","  5.925388e-01"
"1","  1.074619e+00"
"1"," -1.420230e+00"
"1"," -1.721623e+00"
"1"," -5.733817e-01"
"1"," -2.176536e-01"
"1","  3.777788e-01"
"1","
"
"1","  [45]"
"1","  9.058376e-01"
"1"," -5.538667e-01"
"1"," -1.087553e+00"
"1","  2.565251e+00"
"1"," -7.380484e-01"
"1","  1.347347e+00"
"1"," -1.102351e-01"
"1","  6.962686e-01"
"1"," -3.022062e-01"
"1","  1.096162e+00"
"1","  2.149410e-01"
"1","
"
"1","  [56]"
"1"," -1.947124e-01"
"1"," -6.624499e-01"
"1","  3.012295e-01"
"1"," -5.308063e-02"
"1","  2.309986e-01"
"1","  1.661465e-01"
"1"," -5.751249e-01"
"1"," -7.601831e-01"
"1","  1.394165e+00"
"1"," -4.277575e-02"
"1"," -2.494048e+00"
"1","
"
"1","  [67]"
"1","  4.108283e-01"
"1"," -4.311375e-01"
"1"," -7.449516e-01"
"1"," -9.751498e-01"
"1"," -2.204639e+00"
"1"," -7.516470e-01"
"1"," -1.236972e+00"
"1"," -4.538020e-01"
"1"," -6.598402e-01"
"1"," -9.234013e-02"
"1"," -3.111009e+00"
"1","
"
"1","  [78]"
"1"," -9.237029e-01"
"1","  1.361315e+00"
"1","  4.079635e-02"
"1","  2.217220e-01"
"1","  2.658399e-02"
"1"," -1.801847e+00"
"1","  2.511654e-01"
"1","  3.318026e+00"
"1","  5.847216e-01"
"1"," -6.025411e-01"
"1","  5.610254e-01"
"1","
"
"1","  [89]"
"1"," -1.648687e+00"
"1","  1.241286e+00"
"1","  1.516597e-01"
"1","  1.318126e+00"
"1","  4.009926e-01"
"1"," -6.685100e-01"
"1"," -7.723070e-01"
"1"," -3.012310e-01"
"1","  1.085531e+00"
"1","  4.072425e-01"
"1","  9.339594e-01"
"1","
"
"1"," [100]"
"1"," -5.892712e-01"
"1"," -5.396815e-01"
"1"," -2.291531e-01"
"1","  2.026248e+00"
"1","  6.048672e-01"
"1"," -2.248879e+00"
"1"," -3.733414e-01"
"1"," -1.360469e+00"
"1","  2.102729e+00"
"1","  5.871501e-01"
"1"," -3.733969e-01"
"1","
"
"1"," [111]"
"1","  7.016872e-01"
"1"," -9.909391e-02"
"1"," -3.919930e-01"
"1","  4.036366e-01"
"1"," -1.216572e-01"
"1"," -9.996305e-01"
"1","  8.951112e-01"
"1"," -1.957535e-01"
"1"," -1.428579e+00"
"1","  6.860183e-01"
"1","  1.407221e+00"
"1","
"
"1"," [122]"
"1","  5.360291e-02"
"1"," -1.655303e+00"
"1"," -4.715874e-01"
"1"," -1.144498e+00"
"1"," -1.634212e-02"
"1"," -2.256582e+00"
"1"," -4.381551e-01"
"1","  8.402840e-01"
"1","  3.815125e-01"
"1"," -1.208192e+00"
"1","  4.823523e-01"
"1","
"
"1"," [133]"
"1"," -8.001559e-01"
"1"," -5.851882e-01"
"1"," -1.483410e+00"
"1"," -8.537228e-01"
"1","  1.241862e+00"
"1"," -5.945951e-01"
"1","  7.887899e-01"
"1","  8.151973e-01"
"1"," -2.269316e+00"
"1","  2.858957e-01"
"1"," -9.107923e-01"
"1","
"
"1"," [144]"
"1","  1.904151e+00"
"1","  1.721779e+00"
"1","  6.732591e-01"
"1","  7.651024e-01"
"1","  6.881744e-01"
"1"," -1.517000e+00"
"1"," -4.421444e-01"
"1","  1.362468e-01"
"1"," -2.891533e-01"
"1","  7.337180e-02"
"1"," -7.422779e-01"
"1","
"
"1"," [155]"
"1"," -7.331606e-01"
"1","  1.831956e-01"
"1","  1.037280e-01"
"1","  3.343644e-01"
"1","  7.641673e-01"
"1","  3.101639e+00"
"1","  4.050215e-01"
"1","  7.305197e-01"
"1","  8.527356e-01"
"1","  1.081558e-02"
"1"," -2.007649e-01"
"1","
"
"1"," [166]"
"1","  2.343404e-01"
"1","  1.616698e+00"
"1"," -4.139469e-03"
"1"," -6.155797e-01"
"1"," -3.507954e-01"
"1"," -1.711805e+00"
"1","  1.248376e-01"
"1"," -1.015157e+00"
"1","  1.612692e+00"
"1","  3.261321e-01"
"1"," -2.029464e+00"
"1","
"
"1"," [177]"
"1"," -1.131865e+00"
"1"," -2.436189e-01"
"1","  1.187719e-02"
"1","  2.988066e-01"
"1"," -2.053545e+00"
"1"," -3.188939e-02"
"1","  8.688346e-01"
"1"," -1.011812e+00"
"1"," -8.069136e-01"
"1","  1.114070e+00"
"1","  4.895437e-01"
"1","
"
"1"," [188]"
"1","  2.482801e+00"
"1","  1.027161e+00"
"1"," -1.010006e+00"
"1","  4.682053e-01"
"1"," -1.136251e+00"
"1"," -4.253485e-01"
"1"," -5.370845e-01"
"1","  2.608951e-01"
"1","  5.201509e-01"
"1","  7.485375e-02"
"1","  1.637404e+00"
"1","
"
"1"," [199]"
"1"," -1.789395e-01"
"1","  6.643898e-01"
"1"," -1.168443e+00"
"1","  9.934789e-01"
"1","  1.739514e-01"
"1","  1.317759e+00"
"1"," -5.264082e-01"
"1"," -2.847230e+00"
"1","  1.203962e+00"
"1","  5.145715e-01"
"1"," -1.924394e+00"
"1","
"
"1"," [210]"
"1","  3.910024e-01"
"1","  1.306117e+00"
"1"," -3.620060e-01"
"1","  1.127093e+00"
"1","  1.507320e+00"
"1"," -8.826546e-02"
"1"," -5.499017e-01"
"1","  8.844890e-01"
"1","  6.241355e-01"
"1","  8.368177e-01"
"1"," -8.891586e-01"
"1","
"
"1"," [221]"
"1","  1.104051e+00"
"1","  3.754081e+00"
"1","  4.972442e-01"
"1"," -7.096312e-01"
"1","  8.543800e-02"
"1"," -1.224134e+00"
"1"," -5.355048e-01"
"1","  7.057004e-01"
"1","  1.684729e+00"
"1"," -1.725457e-02"
"1"," -1.938953e+00"
"1","
"
"1"," [232]"
"1","  6.463705e-02"
"1","  3.836057e-01"
"1","  9.700070e-02"
"1","  4.360245e-01"
"1"," -6.587281e-01"
"1","  2.294265e-01"
"1"," -1.281870e+00"
"1","  8.705449e-01"
"1","  1.161118e+00"
"1"," -1.605562e+00"
"1"," -7.605914e-01"
"1","
"
"1"," [243]"
"1","  4.932676e-01"
"1","  1.007041e+00"
"1"," -1.000810e+00"
"1","  1.163743e+00"
"1","  9.643702e-01"
"1","  2.627282e-01"
"1"," -4.997413e-01"
"1","  1.916666e-01"
"1"," -8.093084e-01"
"1"," -2.652587e-01"
"1","  1.368977e+00"
"1","
"
"1"," [254]"
"1"," -1.816228e+00"
"1","  5.189717e-01"
"1","  2.911403e-01"
"1"," -2.623825e-02"
"1"," -1.169371e-02"
"1"," -3.950976e-01"
"1","  3.190856e-01"
"1","  7.385710e-01"
"1"," -1.332635e+00"
"1","  1.361607e+00"
"1","  6.891886e-02"
"1","
"
"1"," [265]"
"1","  3.369010e-01"
"1"," -1.860779e-02"
"1","  4.170389e-01"
"1","  8.068403e-02"
"1"," -6.905059e-01"
"1","  4.241464e-02"
"1","  9.476991e-01"
"1","  3.992207e-01"
"1","  4.650319e-02"
"1","  1.150792e+00"
"1"," -4.742797e-01"
"1","
"
"1"," [276]"
"1","  2.131185e-01"
"1"," -1.729970e-01"
"1"," -1.261633e+00"
"1"," -2.514197e-01"
"1","  4.774780e-01"
"1","  9.870703e-01"
"1","  9.561851e-01"
"1","  1.023513e+00"
"1","  9.426011e-01"
"1"," -1.518173e+00"
"1","  2.381039e-01"
"1","
"
"1"," [287]"
"1","  3.500799e-01"
"1"," -9.205423e-02"
"1","  1.092430e+00"
"1"," -5.399684e-01"
"1"," -1.102924e+00"
"1","  1.116394e+00"
"1","  9.877243e-01"
"1"," -8.030916e-01"
"1","  4.899406e-02"
"1"," -1.088562e+00"
"1"," -8.443984e-01"
"1","
"
"1"," [298]"
"1","  1.550731e+00"
"1"," -1.583116e+00"
"1"," -9.479355e-01"
"1"," -1.150661e+00"
"1","  3.875173e-01"
"1","  2.346701e-01"
"1","  1.538706e+00"
"1","  5.559220e-01"
"1","  1.065774e+00"
"1","  7.279784e-01"
"1","  2.123034e+00"
"1","
"
"1"," [309]"
"1"," -2.039475e-01"
"1","  3.895214e+00"
"1","  2.003285e-01"
"1"," -2.452263e-02"
"1"," -1.388393e+00"
"1","  6.526235e-01"
"1","  6.228123e-01"
"1"," -1.024848e+00"
"1"," -2.110653e-01"
"1","  6.163974e-01"
"1","  1.044595e-01"
"1","
"
"1"," [320]"
"1"," -1.260581e-01"
"1","  3.246639e-01"
"1"," -1.580207e+00"
"1"," -5.206575e-01"
"1"," -1.751694e-01"
"1"," -1.605028e+00"
"1"," -1.703271e+00"
"1"," -8.812318e-01"
"1"," -5.033194e-01"
"1"," -8.559468e-01"
"1"," -2.777641e-01"
"1","
"
"1"," [331]"
"1","  4.696236e-01"
"1"," -1.170186e-01"
"1","  1.523905e+00"
"1"," -5.274112e-01"
"1"," -1.404129e+00"
"1"," -7.178755e-01"
"1"," -2.609442e-01"
"1"," -5.813674e-01"
"1"," -9.658941e-02"
"1"," -1.614896e-01"
"1","  1.175398e+00"
"1","
"
"1"," [342]"
"1"," -5.709751e-01"
"1","  4.994259e-01"
"1"," -1.890616e+00"
"1","  1.867887e+00"
"1","  1.568591e+00"
"1"," -1.043838e+00"
"1","  7.086704e-01"
"1","  2.550739e-01"
"1","  1.591859e-01"
"1","  1.113909e-01"
"1"," -7.781901e-01"
"1","
"
"1"," [353]"
"1","  4.167985e-01"
"1"," -1.065204e+00"
"1","  5.997557e-01"
"1","  9.730330e-01"
"1","  8.355514e-01"
"1"," -1.142227e+00"
"1","  1.696497e-01"
"1"," -2.752319e-01"
"1","  1.024555e+00"
"1"," -4.757917e-01"
"1"," -7.096314e-01"
"1","
"
"1"," [364]"
"1"," -7.077873e-01"
"1","  5.962406e-02"
"1"," -9.619107e-01"
"1","  8.283614e-01"
"1","  4.340710e-01"
"1"," -4.469306e-01"
"1"," -8.321587e-01"
"1"," -2.172755e+00"
"1"," -2.123192e-01"
"1","  1.320317e-01"
"1","  1.027107e-01"
"1","
"
"1"," [375]"
"1"," -5.444319e-02"
"1"," -1.416746e+00"
"1"," -5.780036e-01"
"1"," -2.219440e-01"
"1"," -5.155756e-01"
"1"," -6.155133e-01"
"1"," -1.769583e+00"
"1"," -1.665734e-01"
"1","  9.626436e-01"
"1","  1.553745e+00"
"1"," -6.865214e-01"
"1","
"
"1"," [386]"
"1"," -1.755495e-01"
"1","  7.596479e-01"
"1","  4.508985e-01"
"1","  1.333932e+00"
"1","  1.424935e-01"
"1"," -1.049181e+00"
"1","  1.437347e-02"
"1","  2.290685e-01"
"1","  1.276399e+00"
"1"," -1.214190e+00"
"1","  1.281942e+00"
"1","
"
"1"," [397]"
"1","  6.751061e-01"
"1"," -8.374069e-01"
"1"," -1.631238e-01"
"1"," -1.346147e+00"
"1","  4.776655e-01"
"1"," -5.295730e-01"
"1","  2.720499e-01"
"1","  3.434632e-01"
"1"," -1.014963e+00"
"1","  3.796161e-02"
"1","  1.341137e+00"
"1","
"
"1"," [408]"
"1","  1.250446e+00"
"1","  8.133170e-01"
"1","  1.971516e+00"
"1","  5.829130e-01"
"1","  5.494635e-01"
"1","  8.215545e-01"
"1"," -2.604515e+00"
"1"," -9.339143e-01"
"1","  6.074325e-02"
"1","  1.611685e+00"
"1","  1.930025e+00"
"1","
"
"1"," [419]"
"1"," -8.081326e-01"
"1"," -1.980658e+00"
"1","  1.190287e-01"
"1","  3.839969e-02"
"1"," -6.730857e-01"
"1","  5.066573e-01"
"1","  2.069579e-01"
"1","  1.436075e+00"
"1","  2.333732e-01"
"1","  1.258066e+00"
"1"," -2.036593e+00"
"1","
"
"1"," [430]"
"1","  9.224764e-02"
"1","  5.947124e-01"
"1"," -3.929459e-01"
"1"," -1.498126e+00"
"1","  1.075695e+00"
"1"," -1.339084e+00"
"1","  6.501812e-01"
"1"," -2.070380e+00"
"1"," -8.559108e-01"
"1"," -8.308204e-01"
"1"," -1.349275e+00"
"1","
"
"1"," [441]"
"1"," -1.494718e-01"
"1","  9.622672e-01"
"1","  1.812386e+00"
"1","  1.216868e+00"
"1"," -3.504067e-01"
"1","  4.125173e-01"
"1","  6.428282e-01"
"1"," -8.027750e-01"
"1","  6.801049e-01"
"1","  2.812121e-01"
"1","  3.866558e-01"
"1","
"
"1"," [452]"
"1"," -3.003295e-01"
"1"," -1.280814e+00"
"1","  9.035108e-01"
"1","  1.165565e+00"
"1"," -2.607643e-02"
"1","  7.541385e-01"
"1"," -1.067715e+00"
"1","  1.546071e-01"
"1","  4.347779e-01"
"1","  6.692101e-01"
"1","  2.323565e-01"
"1","
"
"1"," [463]"
"1","  1.239825e+00"
"1","  9.108492e-01"
"1"," -1.697089e+00"
"1"," -1.116616e+00"
"1"," -4.669519e-01"
"1","  1.699707e-01"
"1","  1.611043e+00"
"1","  1.267987e+00"
"1"," -9.623849e-01"
"1","  1.041320e+00"
"1"," -2.829729e-01"
"1","
"
"1"," [474]"
"1"," -1.271008e+00"
"1","  6.813707e-01"
"1"," -7.108344e-01"
"1","  9.272285e-02"
"1"," -1.431329e+00"
"1"," -6.940277e-01"
"1","  6.969286e-01"
"1"," -6.185154e-01"
"1","  5.797373e-01"
"1","  9.992496e-01"
"1","  1.252503e+00"
"1","
"
